Município,Etapa,Componente Curricular,Ano,Proficiência Média,Desvio Padrão,Indicação do Padrão de Desempenho,Não Alfabetizado,Alfabetização Incompleta,Muito Crítico,Crítico,Intermediário,Adequado,Suficiente,Desejável,Alunos Previstos,Alunos Efetivos,Percentual de Participação,Taxa de Participação,Proficiência Padronizada,N° de Alunos no Não Alfabetizado,N° de Alunos no Alfabetização Incompleta,N° de Alunos Muito Crítico,N° de Alunos no Crítico,N° de Alunos no Intermediário,N° de Alunos no Adequado,N° de Alunos no Suficiente,N° de Alunos no Desejável,Média CREDE
AQUIRAZ,5° Ano,Língua Portuguesa,2015,205.53,43.5,Intermediário,0,0,1.93,24.11,42.96,31,0,0,982,987,100.51,1,6.53,0,0,19,238,424,306,0,0,203.82
CAUCAIA,5° Ano,Língua Portuguesa,2015,191.86,43,Intermediário,0,0,4.64,32.87,40.3,22.18,0,0,4149,3940,94.96,0.95,5.84,0,0,183,1295,1588,874,0,0,203.82
EUSEBIO,5° Ano,Língua Portuguesa,2015,221.73,43.2,Intermediário,0,0,1.41,12.54,38.22,47.83,0,0,822,853,103.77,1,7.34,0,0,12,107,326,408,0,0,203.82
GUAIUBA,5° Ano,Língua Portuguesa,2015,196.06,42.8,Intermediário,0,0,4.31,27.66,42.86,25.17,0,0,448,441,98.44,0.98,6.05,0,0,19,122,189,111,0,0,203.82
ITAITINGA,5° Ano,Língua Portuguesa,2015,202.7,42,Intermediário,0,0,2.25,25.82,41.77,30.16,0,0,575,577,100.35,1,6.39,0,0,13,149,241,174,0,0,203.82
MARACANAU,5° Ano,Língua Portuguesa,2015,207.84,42.6,Intermediário,0,0,1.91,21.79,41.66,34.64,0,0,2784,2878,103.38,1,6.64,0,0,55,627,1199,997,0,0,203.82
MARANGUAPE,5° Ano,Língua Portuguesa,2015,201.02,41.1,Intermediário,0,0,2.42,24.83,44.59,28.16,0,0,1305,1321,101.23,1,6.3,0,0,32,328,589,372,0,0,203.82
PACATUBA,5° Ano,Língua Portuguesa,2015,203.81,41.1,Intermediário,0,0,2.16,22.97,43.91,30.96,0,0,776,788,101.55,1,6.44,0,0,17,181,346,244,0,0,203.82
AQUIRAZ,5° Ano,Matemática,2015,219.9,42.8,Intermediário,0,0,5.4,26.8,43.8,24,0,0,982,987,100.5,1,6,0,0,53,265,432,237,0,0,216.51
CAUCAIA,5° Ano,Matemática,2015,201.9,43.6,Intermediário,0,0,11.9,38.1,35.8,14.2,0,0,4149,3939,94.9,0.95,5.1,0,0,468,1499,1412,560,0,0,216.51
EUSEBIO,5° Ano,Matemática,2015,247.7,49.5,Intermediário,0,0,2.9,14.1,36.6,46.4,0,0,822,853,103.8,1,7.38,0,0,25,120,312,396,0,0,216.51
GUAIUBA,5° Ano,Matemática,2015,203.1,43.3,Intermediário,0,0,10.9,37.6,37.4,14.1,0,0,448,441,98.4,0.98,5.16,0,0,48,166,165,62,0,0,216.51
ITAITINGA,5° Ano,Matemática,2015,213.3,41.5,Intermediário,0,0,6.2,32.9,41.2,19.6,0,0,575,577,100.3,1,5.66,0,0,36,190,238,113,0,0,216.51
MARACANAU,5° Ano,Matemática,2015,220.9,44.8,Intermediário,0,0,5.4,27.3,41,26.3,0,0,2784,2878,103.4,1,6.04,0,0,155,787,1179,757,0,0,216.51
MARANGUAPE,5° Ano,Matemática,2015,212.5,42.9,Intermediário,0,0,6.7,33.8,40.8,18.8,0,0,1305,1321,101.2,1,5.62,0,0,88,446,539,248,0,0,216.51
PACATUBA,5° Ano,Matemática,2015,212.8,38.5,Intermediário,0,0,4.1,34.1,45.2,16.6,0,0,776,787,101.4,1,5.64,0,0,32,268,356,131,0,0,216.51
AQUIRAZ,9° Ano,Língua Portuguesa,2015,255,41.9,Intermediário,0,0,9.4,36.9,39,14.7,0,0,871,839,96.3,0.9633,5223,0,0,79,310,327,123,0,0,242.5
CAUCAIA,9° Ano,Língua Portuguesa,2015,231,45,Crítico,0,0,27.1,39,26.9,7,0,0,4127,3831,92.8,0.9283,4.0367,0,0,1037,1496,1029,269,0,0,242.5
EUSEBIO,9° Ano,Língua Portuguesa,2015,253,46,Intermediário,0,0,13.2,34.2,35.6,17,0,0,739,752,101.8,1,5.1385,0,0,99,257,268,128,0,0,242.5
GUAIUBA,9° Ano,Língua Portuguesa,2015,236,42.3,Crítico,0,0,20.4,42.2,31.3,6.2,0,0,346,339,98,0.9798,4.3075,0,0,69,143,106,21,0,0,242.5
ITAITINGA,9° Ano,Língua Portuguesa,2015,243,43.2,Crítico,0,0,15.5,39.9,32.9,11.7,0,0,491,489,99.6,0.9959,4.6614,0,0,76,195,161,57,0,0,242.5
MARACANAU,9° Ano,Língua Portuguesa,2015,240,44.2,Crítico,0,0,19.7,40,30.9,9.4,0,0,2957,2977,100.7,1,4491,0,0,586,1191,921,279,0,0,242.5
MARANGUAPE,9° Ano,Língua Portuguesa,2015,239,45.2,Crítico,0,0,19.3,41.3,28.5,10.9,0,0,1202,1188,98.8,0.9884,4.4685,0,0,229,491,339,129,0,0,242.5
PACATUBA,9° Ano,Língua Portuguesa,2015,244,45.2,Crítico,0,0,17,39.6,33.1,10.3,0,0,639,641,100.3,1,4.6756,0,0,109,254,212,66,0,0,242.5
AQUIRAZ,9° Ano,Matemática,2015,250.1,40.4,Crítico,0,0,26,47,23.8,3.2,0,0,871,840,96.4,0.9644,3.7562,0,0,218,395,200,27,0,0,240.74
CAUCAIA,9° Ano,Matemática,2015,229.1,41.1,Crítico,0,0,48,38.4,12.4,1.2,0,0,4127,3831,92.8,0.9283,2.7032,0,0,1837,1472,475,47,0,0,240.74
EUSEBIO,9° Ano,Matemática,2015,254.7,43.5,Crítico,0,0,26.6,41.2,27.3,4.9,0,0,739,752,101.8,1,3983,0,0,200,310,205,37,0,0,240.74
GUAIUBA,9° Ano,Matemática,2015,234.5,39.2,Crítico,0,0,41.7,45.6,10.9,1.8,0,0,346,338,97.7,0.9769,2.9756,0,0,141,154,37,6,0,0,240.74
ITAITINGA,9° Ano,Matemática,2015,244.9,41.3,Crítico,0,0,33.5,42.3,21.3,2.9,0,0,491,489,99.6,0.9959,3.4959,0,0,164,207,104,14,0,0,240.74
MARACANAU,9° Ano,Matemática,2015,236.3,39.1,Crítico,0,0,40.2,43.7,14.4,1.6,0,0,2957,2979,100.7,1,3067,0,0,1198,1303,430,48,0,0,240.74
MARANGUAPE,9° Ano,Matemática,2015,236.7,41.3,Crítico,0,0,40.9,40.7,16.5,1.9,0,0,1202,1187,98.8,0.9875,3.0869,0,0,485,483,196,23,0,0,240.74
PACATUBA,9° Ano,Matemática,2015,239.6,41.5,Crítico,0,0,38.8,41.7,17,2.5,0,0,639,641,100.3,1,3.2288,0,0,249,267,109,16,0,0,240.74
AQUIRAZ,2° Ano,Língua Portuguesa,2016,165.9,45.7,Desejável,0.9,6,0,0,12.8,0,18.3,62,1071,1084,101.2,1,8.29,10,65,0,0,139,0,198,672,175.65
CAUCAIA,2° Ano,Língua Portuguesa,2016,157.3,48.5,Desejável,1.5,10.2,0,0,17.6,0,17,53.8,3919,3850,98.2,0.98,7.87,56,391,0,0,676,0,654,2073,175.65
EUSEBIO,2° Ano,Língua Portuguesa,2016,207.6,48.8,Desejável,0,1.2,0,0,3.2,0,7,88.5,931,966,103.8,1,10,0,12,0,0,31,0,68,855,175.65
GUAIUBA,2° Ano,Língua Portuguesa,2016,175.8,48.9,Desejável,1.1,4.5,0,0,10.1,0,12.3,72,359,357,99.4,0.99,8.79,4,16,0,0,36,0,44,257,175.65
ITAITINGA,2° Ano,Língua Portuguesa,2016,188.8,57.8,Desejável,1.4,4.6,0,0,8.7,0,12.5,72.8,496,518,104.4,1,9.44,7,24,0,0,45,0,65,377,175.65
MARACANAU,2° Ano,Língua Portuguesa,2016,170.5,48.8,Desejável,1,5.9,0,0,11.3,0,16,65.8,2756,2830,102.7,1,8.53,29,166,0,0,321,0,452,1862,175.65
MARANGUAPE,2° Ano,Língua Portuguesa,2016,175.7,42.7,Desejável,0.4,2.7,0,0,8.9,0,13.5,74.5,1207,1250,103.6,1,8.79,5,34,0,0,111,0,169,931,175.65
PACATUBA,2° Ano,Língua Portuguesa,2016,163.6,44.4,Desejável,1.1,6.2,0,0,11.1,0,18.5,63.1,776,785,101.2,1,8.18,9,49,0,0,87,0,145,495,175.65
AQUIRAZ,5° Ano,Língua Portuguesa,2016,213.49,43.6,Intermediário,0,0,1.39,17.41,41.67,39.54,0,0,1076,1080,100.37,1,6.92,0,0,15,188,450,427,0,0,210.07
CAUCAIA,5° Ano,Língua Portuguesa,2016,199.79,45.2,Intermediário,0,0,4,26.58,41.4,28.02,0,0,3996,3804,95.2,0.95,6.24,0,0,152,1011,1575,1066,0,0,210.07
EUSEBIO,5° Ano,Língua Portuguesa,2016,229.18,39.7,Adequado,0,0,0.23,7.59,37.93,54.25,0,0,845,870,102.96,1,7.71,0,0,2,66,330,472,0,0,210.07
GUAIUBA,5° Ano,Língua Portuguesa,2016,194.35,42,Intermediário,0,0,4.49,30.06,42.7,22.75,0,0,367,356,97,0.97,5.97,0,0,16,107,152,81,0,0,210.07
ITAITINGA,5° Ano,Língua Portuguesa,2016,208.9,46.5,Intermediário,0,0,2.28,22.8,38.44,36.48,0,0,605,614,101.49,1,6.69,0,0,14,140,236,224,0,0,210.07
MARACANAU,5° Ano,Língua Portuguesa,2016,215.49,44.3,Intermediário,0,0,1.84,16.48,39.66,42.01,0,0,2941,2985,101.5,1,7.02,0,0,55,492,1184,1254,0,0,210.07
MARANGUAPE,5° Ano,Língua Portuguesa,2016,207.98,43.4,Intermediário,0,0,2.31,21.02,43.23,33.44,0,0,1248,1256,100.64,1,6.65,0,0,29,264,543,420,0,0,210.07
PACATUBA,5° Ano,Língua Portuguesa,2016,211.4,43.6,Intermediário,0,0,1.7,19.76,41.88,36.65,0,0,773,764,98.84,0.99,6.82,0,0,13,151,320,280,0,0,210.07
AQUIRAZ,5° Ano,Matemática,2016,227.6,46.5,Intermediário,0,0,4.1,25.8,37.9,32.2,0,0,1076,1080,100.4,1,6.38,0,0,44,279,409,348,0,0,217.65
CAUCAIA,5° Ano,Matemática,2016,201.3,42,Intermediário,0,0,10.6,41.7,34.5,13.2,0,0,3996,3804,95.2,0.95,5.07,0,0,402,1586,1313,503,0,0,217.65
EUSEBIO,5° Ano,Matemática,2016,249.3,40.9,Intermediário,0,0,0.7,11.8,36,51.5,0,0,845,870,103,1,7.46,0,0,6,103,313,448,0,0,217.65
GUAIUBA,5° Ano,Matemática,2016,198.9,41.3,Crítico,0,0,10.7,45.2,32.9,11.2,0,0,367,356,97,0.97,4.94,0,0,38,161,117,40,0,0,217.65
ITAITINGA,5° Ano,Matemática,2016,216.1,43.9,Intermediário,0,0,5.7,31.3,40.7,22.3,0,0,605,614,101.5,1,5.8,0,0,35,192,250,137,0,0,217.65
MARACANAU,5° Ano,Matemática,2016,219.3,42.7,Intermediário,0,0,4.4,30.1,41.2,24.4,0,0,2941,2986,101.5,1,5.97,0,0,131,898,1229,728,0,0,217.65
MARANGUAPE,5° Ano,Matemática,2016,216.1,44,Intermediário,0,0,5.2,33.5,38.1,23.2,0,0,1248,1256,100.6,1,5.81,0,0,65,421,478,292,0,0,217.65
PACATUBA,5° Ano,Matemática,2016,212.6,40.2,Intermediário,0,0,4.7,36.8,39.7,18.8,0,0,773,764,98.8,0.99,5.63,0,0,36,281,303,144,0,0,217.65
AQUIRAZ,9° Ano,Língua Portuguesa,2016,256,42.7,Intermediário,0,0,9.6,33.5,41.6,15.4,0,0,990,931,94,0.9404,5.3152,0,0,89,312,387,143,0,0,250.13
CAUCAIA,9° Ano,Língua Portuguesa,2016,242,45.7,Crítico,0,0,19.2,36.7,33,11.1,0,0,4137,3778,91.3,0.9132,4.6005,0,0,727,1385,1247,419,0,0,250.13
EUSEBIO,9° Ano,Língua Portuguesa,2016,264,45,Intermediário,0,0,8.3,27,42.5,22.2,0,0,777,796,102.4,1,5.6994,0,0,66,215,338,177,0,0,250.13
GUAIUBA,9° Ano,Língua Portuguesa,2016,238,44.9,Crítico,0,0,20.4,41.1,30.6,7.8,0,0,359,333,92.8,0.9276,4.3856,0,0,68,137,102,26,0,0,250.13
ITAITINGA,9° Ano,Língua Portuguesa,2016,251,45.8,Intermediário,0,0,14.2,34.5,36.4,14.8,0,0,472,472,100,1,5.0626,0,0,67,163,172,70,0,0,250.13
MARACANAU,9° Ano,Língua Portuguesa,2016,257,43,Intermediário,0,0,10.5,32.4,41.3,15.9,0,0,2573,2593,100.8,1,5332,0,0,272,839,1071,411,0,0,250.13
MARANGUAPE,9° Ano,Língua Portuguesa,2016,245,44.6,Crítico,0,0,15.9,39.7,32.2,12.2,0,0,1194,1160,97.2,0.9715,4.7573,0,0,185,460,374,141,0,0,250.13
PACATUBA,9° Ano,Língua Portuguesa,2016,248,45,Crítico,0,0,15.2,37.1,34.3,13.5,0,0,727,706,97.1,0.9711,4.9002,0,0,107,262,242,95,0,0,250.13
AQUIRAZ,9° Ano,Matemática,2016,254.3,42.1,Crítico,0,0,26.2,42.6,26,5.2,0,0,990,931,94,0.9404,3964,0,0,244,397,242,48,0,0,246.94
CAUCAIA,9° Ano,Matemática,2016,240.3,42.4,Crítico,0,0,38.4,40.4,18.5,2.8,0,0,4137,3778,91.3,0.9132,3.2639,0,0,1449,1525,698,106,0,0,246.94
EUSEBIO,9° Ano,Matemática,2016,263.4,47.3,Crítico,0,0,21.5,37.6,30.7,10.3,0,0,777,796,102.4,1,4.4187,0,0,171,299,244,82,0,0,246.94
GUAIUBA,9° Ano,Matemática,2016,230.3,37.2,Crítico,0,0,46.8,39,13.8,0.3,0,0,359,333,92.8,0.9276,2765,0,0,156,130,46,1,0,0,246.94
ITAITINGA,9° Ano,Matemática,2016,248.1,37.8,Crítico,0,0,28.2,47.6,21.4,2.8,0,0,472,471,99.8,0.9979,3.6551,0,0,133,224,101,13,0,0,246.94
MARACANAU,9° Ano,Matemática,2016,250.4,40.5,Crítico,0,0,27.8,44.9,23.6,3.7,0,0,2573,2593,100.8,1,3.7698,0,0,721,1163,613,96,0,0,246.94
MARANGUAPE,9° Ano,Matemática,2016,242.3,41.7,Crítico,0,0,34.7,44.6,17.9,2.8,0,0,1194,1160,97.2,0.9715,3.3635,0,0,402,517,208,33,0,0,246.94
PACATUBA,9° Ano,Matemática,2016,246.4,39.7,Crítico,0,0,31,43.8,22.9,2.3,0,0,727,706,97.1,0.9711,3.5693,0,0,219,309,162,16,0,0,246.94
AQUIRAZ,2° Ano,Língua Portuguesa,2017,166.9,46.7,Desejável,1.2,5.7,0,0,12.4,0,16.6,64.1,1031,1066,103.4,1,8.35,13,61,0,0,132,0,177,683,181.55
CAUCAIA,2° Ano,Língua Portuguesa,2017,152.1,48,Desejável,3,12.3,0,0,16.7,0,18,49.9,3803,3816,100.3,1,7.61,116,471,0,0,636,0,688,1905,181.55
EUSEBIO,2° Ano,Língua Portuguesa,2017,215.9,52.9,Desejável,0,0.7,0,0,2.7,0,9,87.6,836,879,105.1,1,10,0,6,0,0,24,0,79,770,181.55
GUAIUBA,2° Ano,Língua Portuguesa,2017,193.5,52.7,Desejável,0.3,3.1,0,0,7.5,0,9.2,79.9,352,359,102,1,9.68,1,11,0,0,27,0,33,287,181.55
ITAITINGA,2° Ano,Língua Portuguesa,2017,204.2,56.3,Desejável,1,2.9,0,0,5.4,0,9,81.6,668,686,102.7,1,10,7,20,0,0,37,0,62,560,181.55
MARACANAU,2° Ano,Língua Portuguesa,2017,171.7,49.3,Desejável,1,5.8,0,0,11.4,0,15,66.8,2629,2732,103.9,1,8.59,27,159,0,0,312,0,409,1825,181.55
MARANGUAPE,2° Ano,Língua Portuguesa,2017,179.6,45.8,Desejável,1,3.1,0,0,7,0,14.1,74.9,1214,1251,103,1,8.98,12,39,0,0,87,0,176,937,181.55
PACATUBA,2° Ano,Língua Portuguesa,2017,168.5,47.1,Desejável,1.4,5.8,0,0,9.8,0,18.5,64.5,752,775,103.1,1,8.42,11,45,0,0,76,0,143,500,181.55
AQUIRAZ,5° Ano,Língua Portuguesa,2017,217.99,46.3,Intermediário,0,0,1.99,16.96,36.59,44.46,0,0,1138,1156,101.58,1,7.15,0,0,23,196,423,514,0,0,215.88
CAUCAIA,5° Ano,Língua Portuguesa,2017,200.37,48.3,Intermediário,0,0,4.83,27.87,35.89,31.4,0,0,3841,3828,99.66,1,6.27,0,0,185,1067,1374,1202,0,0,215.88
EUSEBIO,5° Ano,Língua Portuguesa,2017,236.3,46.4,Adequado,0,0,0.81,9.34,29.44,60.41,0,0,955,985,103.14,1,8.06,0,0,8,92,290,595,0,0,215.88
GUAIUBA,5° Ano,Língua Portuguesa,2017,212.71,48.1,Intermediário,0,0,3.78,18.65,37.84,39.73,0,0,366,370,101.09,1,6.89,0,0,14,69,140,147,0,0,215.88
ITAITINGA,5° Ano,Língua Portuguesa,2017,216.31,49.5,Intermediário,0,0,3.15,18.71,34.79,43.36,0,0,560,572,102.14,1,7.07,0,0,18,107,199,248,0,0,215.88
MARACANAU,5° Ano,Língua Portuguesa,2017,216.2,48.1,Intermediário,0,0,2.16,18.64,36.05,43.15,0,0,3875,3933,101.5,1,7.06,0,0,85,733,1418,1697,0,0,215.88
MARANGUAPE,5° Ano,Língua Portuguesa,2017,213.94,44.8,Intermediário,0,0,1.96,18.64,39.4,40,0,0,1296,1325,102.24,1,6.95,0,0,26,247,522,530,0,0,215.88
PACATUBA,5° Ano,Língua Portuguesa,2017,213.22,47.1,Intermediário,0,0,2.89,19.4,36.99,40.72,0,0,802,830,103.49,1,6.91,0,0,24,161,307,338,0,0,215.88
AQUIRAZ,5° Ano,Matemática,2017,225,47.1,Intermediário,0,0,6.3,23.9,38.3,31.5,0,0,1138,1156,101.6,1,6.25,0,0,73,276,443,364,0,0,217.8
CAUCAIA,5° Ano,Matemática,2017,196.1,44.1,Crítico,0,0,15.6,40,32.5,11.8,0,0,3841,3828,99.7,1,4.8,0,0,599,1531,1245,453,0,0,217.8
EUSEBIO,5° Ano,Matemática,2017,248.9,45.9,Intermediário,0,0,2.2,13.3,32.3,52.2,0,0,955,985,103.1,1,7.44,0,0,22,131,318,514,0,0,217.8
GUAIUBA,5° Ano,Matemática,2017,214.4,49.3,Intermediário,0,0,11.4,27.1,36,25.5,0,0,366,369,100.8,1,5.72,0,0,42,100,133,94,0,0,217.8
ITAITINGA,5° Ano,Matemática,2017,219.5,46.1,Intermediário,0,0,6.8,27.6,39.9,25.7,0,0,560,572,102.1,1,5.98,0,0,39,158,228,147,0,0,217.8
MARACANAU,5° Ano,Matemática,2017,212.8,47,Intermediário,0,0,9.2,31.4,37.4,22.1,0,0,3875,3933,101.5,1,5.64,0,0,361,1233,1469,870,0,0,217.8
MARANGUAPE,5° Ano,Matemática,2017,215.8,45.6,Intermediário,0,0,6.6,32.2,37,24.2,0,0,1296,1325,102.2,1,5.79,0,0,88,426,490,321,0,0,217.8
PACATUBA,5° Ano,Matemática,2017,209.9,43.8,Intermediário,0,0,8.9,32.7,39.9,18.6,0,0,802,830,103.5,1,5.5,0,0,74,271,331,154,0,0,217.8
AQUIRAZ,9° Ano,Língua Portuguesa,2017,250,45.7,Crítico,0,0,14.3,35.1,37.1,13.5,0,0,937,906,96.7,0.9669,4.9805,0,0,130,318,336,122,0,0,253.73
CAUCAIA,9° Ano,Língua Portuguesa,2017,244,47.2,Crítico,0,0,19.6,34.8,33.2,12.4,0,0,3721,3583,96.3,0.9629,4.6831,0,0,703,1246,1191,443,0,0,253.73
EUSEBIO,9° Ano,Língua Portuguesa,2017,268,44.7,Intermediário,0,0,7.5,26.3,41.7,24.4,0,0,771,786,101.9,1,5.8923,0,0,59,207,328,192,0,0,253.73
GUAIUBA,9° Ano,Língua Portuguesa,2017,253,45.4,Intermediário,0,0,13.7,33.7,37.5,15.2,0,0,363,315,86.8,0.8678,5.1336,0,0,43,106,118,48,0,0,253.73
ITAITINGA,9° Ano,Língua Portuguesa,2017,255,48.2,Intermediário,0,0,15.2,26.9,38.1,19.8,0,0,499,501,100.4,1,5.2678,0,0,76,135,191,99,0,0,253.73
MARACANAU,9° Ano,Língua Portuguesa,2017,252,46.9,Intermediário,0,0,14.6,32.2,37.2,16,0,0,2955,2916,98.7,0.9868,5.0975,0,0,425,939,1084,468,0,0,253.73
MARANGUAPE,9° Ano,Língua Portuguesa,2017,252,46.2,Intermediário,0,0,14,33.7,37.1,15.2,0,0,1121,1128,100.6,1,5085,0,0,158,380,419,171,0,0,253.73
PACATUBA,9° Ano,Língua Portuguesa,2017,257,43.4,Intermediário,0,0,10.7,31,42.1,16.1,0,0,720,738,102.5,1,5.3515,0,0,79,229,311,119,0,0,253.73
AQUIRAZ,9° Ano,Matemática,2017,242.6,42.7,Crítico,0,0,38,38.5,20,3.5,0,0,937,906,96.7,0.9669,3.3794,0,0,344,349,181,32,0,0,244.54
CAUCAIA,9° Ano,Matemática,2017,234.3,41.3,Crítico,0,0,45.6,37.1,15.2,2.1,0,0,3721,3583,96.3,0.9629,2.9638,0,0,1633,1329,544,77,0,0,244.54
EUSEBIO,9° Ano,Matemática,2017,264.1,48.2,Crítico,0,0,23,35.5,29.3,12.2,0,0,771,786,101.9,1,4453,0,0,181,279,230,96,0,0,244.54
GUAIUBA,9° Ano,Matemática,2017,238.9,42.3,Crítico,0,0,42.2,38.1,15.6,4.1,0,0,363,315,86.8,0.8678,3.1962,0,0,133,120,49,13,0,0,244.54
ITAITINGA,9° Ano,Matemática,2017,245.7,42.3,Crítico,0,0,32.9,42.3,21.4,3.4,0,0,499,501,100.4,1,3.5327,0,0,165,212,107,17,0,0,244.54
MARACANAU,9° Ano,Matemática,2017,242.9,43.9,Crítico,0,0,38.7,36.8,21.2,3.3,0,0,2955,2916,98.7,0.9868,3.3946,0,0,1129,1072,618,97,0,0,244.54
MARANGUAPE,9° Ano,Matemática,2017,245.4,45,Crítico,0,0,35.2,39.5,20.4,4.9,0,0,1121,1128,100.6,1,3.5188,0,0,397,446,230,55,0,0,244.54
PACATUBA,9° Ano,Matemática,2017,242.4,42.8,Crítico,0,0,37.1,39.4,19.6,3.8,0,0,720,738,102.5,1,3.3678,0,0,274,291,145,28,0,0,244.54
AQUIRAZ,2° Ano,Língua Portuguesa,2018,167.8,47.1,Desejável,0.9,5.8,0,0,12.3,0,17.1,63.8,971,993,102.3,1,8.39,9,58,0,0,122,0,170,634,178.93
CAUCAIA,2° Ano,Língua Portuguesa,2018,152,48.3,Desejável,2.8,11.3,0,0,19.8,0,16.7,49.4,3736,3736,100,1,7.6,105,422,0,0,738,0,624,1847,178.93
EUSEBIO,2° Ano,Língua Portuguesa,2018,203.2,49.4,Desejável,0.1,0.7,0,0,2.6,0,10,86.6,789,814,103.2,1,10,1,6,0,0,21,0,81,705,178.93
GUAIUBA,2° Ano,Língua Portuguesa,2018,207.9,47.8,Desejável,0,0.9,0,0,3.3,0,7,88.8,325,330,101.5,1,10,0,3,0,0,11,0,23,293,178.93
ITAITINGA,2° Ano,Língua Portuguesa,2018,169.1,48.4,Desejável,1.9,6.8,0,0,10.6,0,13.9,66.7,503,517,102.8,1,8.46,10,35,0,0,55,0,72,345,178.93
MARACANAU,2° Ano,Língua Portuguesa,2018,175.4,46.7,Desejável,0.8,3.8,0,0,9,0,15.7,70.7,2458,2547,103.6,1,8.77,21,96,0,0,228,0,400,1802,178.93
MARANGUAPE,2° Ano,Língua Portuguesa,2018,185.8,47.8,Desejável,0.3,2.9,0,0,5.8,0,12.8,78.2,1098,1113,101.4,1,9.29,3,32,0,0,65,0,143,870,178.93
PACATUBA,2° Ano,Língua Portuguesa,2018,170.2,45,Desejável,1,3.6,0,0,12.4,0,14.7,68.4,680,702,103.2,1,8.51,7,25,0,0,87,0,103,480,178.93
AQUIRAZ,5° Ano,Língua Portuguesa,2018,220.33,46.3,Intermediário,0,0,1.2,17.21,36.75,44.84,0,0,1143,1162,101.66,1,7.27,0,0,14,200,427,521,0,0,218.96
CAUCAIA,5° Ano,Língua Portuguesa,2018,207.23,48.6,Intermediário,0,0,3.35,25.08,35.24,36.34,0,0,4010,3996,99.65,1,6.61,0,0,134,1002,1408,1452,0,0,218.96
EUSEBIO,5° Ano,Língua Portuguesa,2018,235.66,45.4,Adequado,0,0,0.53,9.32,30.17,59.98,0,0,1101,1127,102.36,1,8.03,0,0,6,105,340,676,0,0,218.96
GUAIUBA,5° Ano,Língua Portuguesa,2018,215.15,49.5,Intermediário,0,0,2.31,20,35.64,42.05,0,0,384,390,101.56,1,7.01,0,0,9,78,139,164,0,0,218.96
ITAITINGA,5° Ano,Língua Portuguesa,2018,220.52,45.6,Intermediário,0,0,1.26,16.27,36.04,46.42,0,0,693,713,102.89,1,7.28,0,0,9,116,257,331,0,0,218.96
MARACANAU,5° Ano,Língua Portuguesa,2018,214.26,48.8,Intermediário,0,0,2.33,21.2,34.59,41.88,0,0,3001,3085,102.8,1,6.96,0,0,72,654,1067,1292,0,0,218.96
MARANGUAPE,5° Ano,Língua Portuguesa,2018,220.58,45.9,Intermediário,0,0,1.19,16.34,34.73,47.74,0,0,1247,1261,101.12,1,7.28,0,0,15,206,438,602,0,0,218.96
PACATUBA,5° Ano,Língua Portuguesa,2018,217.95,48.6,Intermediário,0,0,2.37,18.96,32.94,45.73,0,0,814,844,103.69,1,7.15,0,0,20,160,278,386,0,0,218.96
