Município,Etapa,Componente Curricular,Ano,Proficiência Média,Desvio Padrão,Indicação do Padrão de Desempenho,Não Alfabetizado,Alfabetização Incompleta,Muito Crítico,Crítico,Intermediário,Adequado,Suficiente,Desejável,Alunos Previstos,Alunos Efetivos,Percentual de Participação,Taxa de Participação,Proficiência Padronizada,N° de Alunos no Não Alfabetizado,N° de Alunos no Alfabetização Incompleta,N° de Alunos Muito Crítico,N° de Alunos no Crítico,N° de Alunos no Intermediário,N° de Alunos no Adequado,N° de Alunos no Suficiente,N° de Alunos no Desejável,Média CREDE
AQUIRAZ,5° Ano,Matemática,2018,227.2,47.1,Intermediário,0,0,5.1,25,35.9,34,0,0,1143,1162,101.7,1,6.36,0,0,59,291,417,395,0,0,222.39
CAUCAIA,5° Ano,Matemática,2018,202.2,46,Intermediário,0,0,12.4,39,31.9,16.6,0,0,4010,3997,99.7,1,5.11,0,0,497,1558,1277,665,0,0,222.39
EUSEBIO,5° Ano,Matemática,2018,252.5,47.8,Adequado,0,0,1.8,13.2,31.2,53.9,0,0,1101,1129,102.5,1,7.62,0,0,20,149,352,608,0,0,222.39
GUAIUBA,5° Ano,Matemática,2018,221.6,47.4,Intermediário,0,0,5.6,29.7,33.5,31.2,0,0,384,391,101.8,1,6.08,0,0,22,116,131,122,0,0,222.39
ITAITINGA,5° Ano,Matemática,2018,216.2,44.4,Intermediário,0,0,5.9,32.3,38.1,23.7,0,0,693,713,102.9,1,5.81,0,0,42,230,272,169,0,0,222.39
MARACANAU,5° Ano,Matemática,2018,210.5,48.3,Intermediário,0,0,10.1,34.6,33.1,22.2,0,0,3001,3085,102.8,1,5.53,0,0,311,1068,1021,685,0,0,222.39
MARANGUAPE,5° Ano,Matemática,2018,226.7,48.6,Intermediário,0,0,6.2,24.4,35.3,34.1,0,0,1247,1261,101.1,1,6.34,0,0,78,308,445,430,0,0,222.39
PACATUBA,5° Ano,Matemática,2018,222.2,49.9,Intermediário,0,0,7,28.2,33.5,31.3,0,0,814,844,103.7,1,6.11,0,0,59,238,283,264,0,0,222.39
AQUIRAZ,9° Ano,Língua Portuguesa,2018,256,44.4,Intermediário,0,0,10,33.9,39.8,16.4,0,0,847,850,100.4,1,5.3042,0,0,85,288,338,139,0,0,258.43
CAUCAIA,9° Ano,Língua Portuguesa,2018,246,47.6,Crítico,0,0,17.9,34.6,34.3,13.1,0,0,3722,3594,96.6,0.9656,4.8012,0,0,645,1244,1233,472,0,0,258.43
EUSEBIO,9° Ano,Língua Portuguesa,2018,273,44.1,Intermediário,0,0,6.9,20.5,43.8,28.8,0,0,783,799,102,1,6.1592,0,0,55,164,350,230,0,0,258.43
GUAIUBA,9° Ano,Língua Portuguesa,2018,250,43.7,Crítico,0,0,12.8,38.4,36,12.8,0,0,254,258,101.6,1,4.9767,0,0,33,99,93,33,0,0,258.43
ITAITINGA,9° Ano,Língua Portuguesa,2018,264,42.5,Intermediário,0,0,7.1,28.8,43.8,20.3,0,0,535,507,94.8,0.9477,5.6911,0,0,36,146,222,103,0,0,258.43
MARACANAU,9° Ano,Língua Portuguesa,2018,260,46.3,Intermediário,0,0,11.3,27.9,39.9,21,0,0,2704,2739,101.3,1,5.4773,0,0,309,763,1093,574,0,0,258.43
MARANGUAPE,9° Ano,Língua Portuguesa,2018,258,44.2,Intermediário,0,0,9.6,32.2,40.1,18.1,0,0,1082,1099,101.6,1,5.4202,0,0,105,354,441,199,0,0,258.43
PACATUBA,9° Ano,Língua Portuguesa,2018,261,47.8,Intermediário,0,0,11.2,28.8,38.5,21.5,0,0,721,730,101.2,1,5.5436,0,0,82,210,281,157,0,0,258.43
AQUIRAZ,9° Ano,Matemática,2018,251.8,44.9,Crítico,0,0,28.2,41.5,24.2,6,0,0,847,850,100.4,1,3.8398,0,0,240,353,206,51,0,0,251.64
CAUCAIA,9° Ano,Matemática,2018,235.2,40.9,Crítico,0,0,44.2,38.2,15.2,2.4,0,0,3722,3594,96.6,0.9656,3.0085,0,0,1588,1373,548,85,0,0,251.64
EUSEBIO,9° Ano,Matemática,2018,277,50.2,Intermediário,0,0,16.8,30.8,33.2,19.3,0,0,783,799,102,1,5098,0,0,134,246,265,154,0,0,251.64
GUAIUBA,9° Ano,Matemática,2018,247.2,48.4,Crítico,0,0,37.6,37.6,17.1,7.8,0,0,254,258,101.6,1,3.6109,0,0,97,97,44,20,0,0,251.64
ITAITINGA,9° Ano,Matemática,2018,252.7,42.9,Crítico,0,0,28.4,42,24.7,4.9,0,0,535,507,94.8,0.9477,3.8834,0,0,144,213,125,25,0,0,251.64
MARACANAU,9° Ano,Matemática,2018,249.1,45.7,Crítico,0,0,32.8,37.9,23.8,5.5,0,0,2704,2739,101.3,1,3.7066,0,0,899,1038,652,150,0,0,251.64
MARANGUAPE,9° Ano,Matemática,2018,248.5,46.7,Crítico,0,0,33.2,40.9,18.8,7,0,0,1082,1099,101.6,1,3.6759,0,0,365,450,207,77,0,0,251.64
PACATUBA,9° Ano,Matemática,2018,251.6,44.3,Crítico,0,0,29.7,41,23.4,5.9,0,0,721,730,101.2,1,3.83,0,0,217,299,171,43,0,0,251.64
AQUIRAZ,2° Ano,Língua Portuguesa,2019,179.6,51.8,Desejável,1.1,4.4,0,0,9.7,0,14.2,70.6,984,1007,102.3,1,8.98,11,44,0,0,98,0,143,711,194.7
CAUCAIA,2° Ano,Língua Portuguesa,2019,159.6,53.4,Desejável,3,10,0,0,16.6,0,16.4,53.9,3915,3916,100,1,7.98,119,392,0,0,652,0,641,2112,194.7
EUSEBIO,2° Ano,Língua Portuguesa,2019,221.1,48,Desejável,0.3,0.9,0,0,1.5,0,4.1,93.3,656,684,104.3,1,10,2,6,0,0,10,0,28,638,194.7
GUAIUBA,2° Ano,Língua Portuguesa,2019,227.1,46.3,Desejável,0.3,0.3,0,0,1.1,0,4.2,94.2,374,377,100.8,1,10,1,1,0,0,4,0,16,355,194.7
ITAITINGA,2° Ano,Língua Portuguesa,2019,198.8,55.5,Desejável,0.6,3.2,0,0,6.8,0,10.1,79.3,519,526,101.3,1,9.94,3,17,0,0,36,0,53,417,194.7
MARACANAU,2° Ano,Língua Portuguesa,2019,187.9,50.3,Desejável,0.7,2.5,0,0,7.2,0,11.9,77.8,2115,2185,103.3,1,9.4,15,54,0,0,157,0,259,1700,194.7
MARANGUAPE,2° Ano,Língua Portuguesa,2019,200.2,48.1,Desejável,0.1,0.6,0,0,3.6,0,11,84.7,1109,1124,101.4,1,10,1,7,0,0,40,0,124,952,194.7
PACATUBA,2° Ano,Língua Portuguesa,2019,183.3,49,Desejável,0.7,2.7,0,0,9.1,0,10.8,76.7,729,769,105.5,1,9.17,5,21,0,0,70,0,83,590,194.7
AQUIRAZ,5° Ano,Língua Portuguesa,2019,220.72,47,Intermediário,0,0,2.05,15.58,35.02,47.35,0,0,1139,1168,102.55,1,7.29,0,0,24,182,409,553,0,0,220.82
CAUCAIA,5° Ano,Língua Portuguesa,2019,203.97,48.4,Intermediário,0,0,4.48,25.45,36.53,33.54,0,0,3901,3882,99.51,1,6.45,0,0,174,988,1418,1302,0,0,220.82
EUSEBIO,5° Ano,Língua Portuguesa,2019,235.56,48.7,Adequado,0,0,1.61,9.07,29.75,59.58,0,0,1032,1059,102.62,1,8.03,0,0,17,96,315,631,0,0,220.82
GUAIUBA,5° Ano,Língua Portuguesa,2019,214.18,47.5,Intermediário,0,0,2.7,20.39,33.66,43.24,0,0,407,407,100,1,6.96,0,0,11,83,137,176,0,0,220.82
ITAITINGA,5° Ano,Língua Portuguesa,2019,220.18,50.9,Intermediário,0,0,2.33,19,32.8,45.88,0,0,548,558,101.82,1,7.26,0,0,13,106,183,256,0,0,220.82
MARACANAU,5° Ano,Língua Portuguesa,2019,224.5,50.3,Intermediário,0,0,2.08,16.14,30.14,51.65,0,0,2701,2794,103.44,1,7.48,0,0,58,451,842,1443,0,0,220.82
MARANGUAPE,5° Ano,Língua Portuguesa,2019,223.86,47.5,Intermediário,0,0,1.92,15.28,32,50.8,0,0,1230,1250,101.63,1,7.44,0,0,24,191,400,635,0,0,220.82
PACATUBA,5° Ano,Língua Portuguesa,2019,223.55,48.8,Intermediário,0,0,2.12,16.83,29.43,51.62,0,0,867,897,103.46,1,7.43,0,0,19,151,264,463,0,0,220.82
AQUIRAZ,5° Ano,Matemática,2019,229.8,46.5,Intermediário,0,0,3.3,24.3,37.7,34.7,0,0,1139,1168,102.5,1,6.49,0,0,39,284,440,405,0,0,225.18
CAUCAIA,5° Ano,Matemática,2019,206.4,43.9,Intermediário,0,0,9.3,37.3,36.5,16.9,0,0,3901,3879,99.4,0.99,5.32,0,0,361,1447,1417,654,0,0,225.18
EUSEBIO,5° Ano,Matemática,2019,249.1,49.4,Intermediário,0,0,2.7,13.7,32.5,51.1,0,0,1032,1060,102.7,1,7.45,0,0,29,145,344,542,0,0,225.18
GUAIUBA,5° Ano,Matemática,2019,223.7,47.9,Intermediário,0,0,7.1,25.3,34.2,33.4,0,0,407,407,100,1,6.19,0,0,29,103,139,136,0,0,225.18
ITAITINGA,5° Ano,Matemática,2019,217.7,42.4,Intermediário,0,0,4.7,30,42.4,23,0,0,548,557,101.6,1,5.89,0,0,26,167,236,128,0,0,225.18
MARACANAU,5° Ano,Matemática,2019,221.3,47.8,Intermediário,0,0,6,28.7,37.3,28,0,0,2701,2794,103.4,1,6.07,0,0,167,802,1042,783,0,0,225.18
MARANGUAPE,5° Ano,Matemática,2019,228.2,45.6,Intermediário,0,0,4.2,22.7,40.2,32.8,0,0,1230,1249,101.5,1,6.41,0,0,53,284,502,410,0,0,225.18
PACATUBA,5° Ano,Matemática,2019,225.2,46.8,Intermediário,0,0,5.1,26.3,37.2,31.4,0,0,867,895,103.2,1,6.26,0,0,46,235,333,281,0,0,225.18
AQUIRAZ,9° Ano,Língua Portuguesa,2019,258,46.6,Intermediário,0,0,11.5,29.9,40.9,17.7,0,0,707,712,100.7,1,5412,0,0,82,213,291,126,0,0,256.54
CAUCAIA,9° Ano,Língua Portuguesa,2019,243,49.5,Crítico,0,0,21.8,32.1,33.2,13,0,0,3456,3333,96.4,0.9644,4.6273,0,0,726,1069,1105,433,0,0,256.54
EUSEBIO,9° Ano,Língua Portuguesa,2019,273,43.6,Intermediário,0,0,6,23.2,43.7,27.1,0,0,835,855,102.4,1,6.1493,0,0,51,198,374,232,0,0,256.54
GUAIUBA,9° Ano,Língua Portuguesa,2019,253,43.9,Intermediário,0,0,11.7,35.3,37.7,15.3,0,0,361,326,90.3,903,5.1709,0,0,38,115,123,50,0,0,256.54
ITAITINGA,9° Ano,Língua Portuguesa,2019,254,48.4,Intermediário,0,0,13.4,31.7,36.6,18.3,0,0,408,410,100.5,1,5.2183,0,0,55,130,150,75,0,0,256.54
MARACANAU,9° Ano,Língua Portuguesa,2019,260,47.8,Intermediário,0,0,11.8,28.3,38.6,21.3,0,0,2492,2534,101.7,1,5.4987,0,0,298,718,977,541,0,0,256.54
MARANGUAPE,9° Ano,Língua Portuguesa,2019,257,48.6,Intermediário,0,0,12.4,29.2,39.1,19.3,0,0,1121,1139,101.6,1,5.3633,0,0,141,333,445,220,0,0,256.54
PACATUBA,9° Ano,Língua Portuguesa,2019,254,47,Intermediário,0,0,14.3,31.4,37.1,17.2,0,0,752,768,102.1,1,5.1762,0,0,110,241,285,132,0,0,256.54
AQUIRAZ,9° Ano,Matemática,2019,254.3,47,Crítico,0,0,28.4,40.4,23.6,7.6,0,0,707,712,100.7,1,3.9651,0,0,202,288,168,54,0,0,249.28
CAUCAIA,9° Ano,Matemática,2019,233.2,40.6,Crítico,0,0,45.4,38.4,14.4,1.8,0,0,3456,3333,96.4,0.9644,2.9086,0,0,1514,1281,479,59,0,0,249.28
EUSEBIO,9° Ano,Matemática,2019,269.7,51.3,Crítico,0,0,21.6,32.5,31.1,14.7,0,0,835,855,102.4,1,4.7347,0,0,185,278,266,126,0,0,249.28
GUAIUBA,9° Ano,Matemática,2019,249.3,48.1,Crítico,0,0,35,36.8,19.9,8.3,0,0,361,326,90.3,903,3.7134,0,0,114,120,65,27,0,0,249.28
ITAITINGA,9° Ano,Matemática,2019,244.5,49,Crítico,0,0,37.6,36.6,18.8,7.1,0,0,408,410,100.5,1,3.4774,0,0,154,150,77,29,0,0,249.28
MARACANAU,9° Ano,Matemática,2019,249.9,45,Crítico,0,0,31.3,40.7,22.1,5.8,0,0,2492,2534,101.7,1,3.7452,0,0,794,1031,561,148,0,0,249.28
MARANGUAPE,9° Ano,Matemática,2019,249.8,46.7,Crítico,0,0,33.4,38.3,21.8,6.6,0,0,1121,1139,101.6,1,3.7378,0,0,380,436,248,75,0,0,249.28
PACATUBA,9° Ano,Matemática,2019,243.5,41.9,Crítico,0,0,35.1,42.5,18.6,3.8,0,0,752,769,102.3,1,3427,0,0,270,327,143,29,0,0,249.28
AQUIRAZ,2° Ano,Língua Portuguesa,2022,163.4,49,Desejável,2,6.8,0,0,14.5,0,18.3,58.5,1086,1110,102.2,1,8.17,22,75,0,0,161,0,203,649,173.14
CAUCAIA,2° Ano,Língua Portuguesa,2022,156.2,51.1,Desejável,3.5,10.3,0,0,16.3,0,17.2,52.7,3743,3775,100.9,1,7.81,134,389,0,0,616,0,648,1988,173.14
EUSEBIO,2° Ano,Língua Portuguesa,2022,217.5,49.1,Desejável,0,0.3,0,0,2,0,7.5,90.3,988,1019,103.1,1,10,0,3,0,0,20,0,76,920,173.14
GUAIUBA,2° Ano,Língua Portuguesa,2022,167.1,50,Desejável,1.5,5.2,0,0,12.7,0,20,60.6,329,330,100.3,1,8.36,5,17,0,0,42,0,66,200,173.14
ITAITINGA,2° Ano,Língua Portuguesa,2022,186.6,58,Desejável,0.7,5,0,0,11,0,13.3,69.9,679,697,102.7,1,9.33,5,35,0,0,77,0,93,487,173.14
MARACANAU,2° Ano,Língua Portuguesa,2022,169.6,53.5,Desejável,2.1,6,0,0,14.3,0,15.6,61.9,2774,2861,103.1,1,8.48,61,173,0,0,408,0,447,1772,173.14
MARANGUAPE,2° Ano,Língua Portuguesa,2022,167.7,53.8,Desejável,1.5,8.5,0,0,13.4,0,18.1,58.5,1188,1210,101.9,1,8.39,18,103,0,0,162,0,219,708,173.14
PACATUBA,2° Ano,Língua Portuguesa,2022,157,52.3,Desejável,2.7,10.5,0,0,18.5,0,17.1,51.2,886,920,103.8,1,7.85,25,97,0,0,170,0,157,471,173.14
AQUIRAZ,5° Ano,Matemática,2022,216,48.8,Intermediário,0,0,10,27,37,26,0,0,1100,1136,103,1,5.81,0,0,112,307,418,299,0,0,219.13
CAUCAIA,5° Ano,Matemática,2022,201,45.9,Intermediário,0,0,14,37,34,15,0,0,4289,4352,101,1,5.04,0,0,605,1613,1485,649,0,0,219.13
EUSEBIO,5° Ano,Matemática,2022,267,45.7,Adequado,0,0,1,6,28,65,0,0,701,728,104,1,8.37,0,0,10,42,205,471,0,0,219.13
GUAIUBA,5° Ano,Matemática,2022,214,47.2,Intermediário,0,0,10,28,39,23,0,0,360,363,101,1,5.7,0,0,37,100,141,85,0,0,219.13
ITAITINGA,5° Ano,Matemática,2022,220,46.8,Intermediário,0,0,8,27,39,26,0,0,692,711,103,1,5.99,0,0,55,191,278,187,0,0,219.13
MARACANAU,5° Ano,Matemática,2022,218,47.5,Intermediário,0,0,8,27,40,25,0,0,2450,2525,103,1,5.92,0,0,202,683,1001,639,0,0,219.13
MARANGUAPE,5° Ano,Matemática,2022,209,43.3,Intermediário,0,0,9,33,41,17,0,0,1195,1224,102,1,5.43,0,0,112,401,507,204,0,0,219.13
PACATUBA,5° Ano,Matemática,2022,208,46.8,Intermediário,0,0,11,33,37,19,0,0,802,831,104,1,5.42,0,0,89,273,311,158,0,0,219.13
AQUIRAZ,9° Ano,Língua Portuguesa,2022,250,50.2,Crítico,0,0,18,29,35,17,0,0,1124,1106,98,984,4991,0,0,203,324,387,192,0,0,257.25
CAUCAIA,9° Ano,Língua Portuguesa,2022,249,50.5,Crítico,0,0,18,31,34,16,0,0,3804,3748,99,0.9853,4942,0,0,687,1158,1290,613,0,0,257.25
EUSEBIO,9° Ano,Língua Portuguesa,2022,278,45.1,Intermediário,0,0,5,22,38,35,0,0,1087,1112,102,1,6.3898,0,0,52,248,422,390,0,0,257.25
GUAIUBA,9° Ano,Língua Portuguesa,2022,253,50.7,Intermediário,0,0,15,35,30,20,0,0,342,339,99,0.9912,5.1567,0,0,51,117,103,68,0,0,257.25
ITAITINGA,9° Ano,Língua Portuguesa,2022,257,50.3,Intermediário,0,0,15,27,37,21,0,0,833,842,101,1,5.3589,0,0,126,231,310,175,0,0,257.25
MARACANAU,9° Ano,Língua Portuguesa,2022,256,49.1,Intermediário,0,0,14,29,36,20,0,0,3202,3243,101,1,5.3112,0,0,467,950,1178,648,0,0,257.25
MARANGUAPE,9° Ano,Língua Portuguesa,2022,259,48.5,Intermediário,0,0,12,30,35,22,0,0,1223,1219,100,0.9967,5.4336,0,0,145,371,431,272,0,0,257.25
PACATUBA,9° Ano,Língua Portuguesa,2022,256,49,Intermediário,0,0,15,27,37,21,0,0,809,820,101,1,5.3053,0,0,125,220,304,171,0,0,257.25
AQUIRAZ,5° Ano,Língua Portuguesa,2022,218.14,52.9,Intermediário,0,0,3.88,19.51,29.3,47.31,0,0,1100,1133,103,1,7.16,0,0,44,221,332,536,0,0,222.93
CAUCAIA,5° Ano,Língua Portuguesa,2022,207.52,52.5,Intermediário,0,0,5.1,24.75,31.41,38.74,0,0,4289,4352,101.47,1,6.63,0,0,222,1077,1367,1686,0,0,222.93
EUSEBIO,5° Ano,Língua Portuguesa,2022,252.65,46.9,Adequado,0,0,0.69,5.22,20.6,73.49,0,0,701,728,103.85,1,8.88,0,0,5,38,150,535,0,0,222.93
GUAIUBA,5° Ano,Língua Portuguesa,2022,214.64,51.4,Intermediário,0,0,3.31,22.04,32.51,42.15,0,0,360,363,100.83,1,6.98,0,0,12,80,118,153,0,0,222.93
ITAITINGA,5° Ano,Língua Portuguesa,2022,228.66,50.2,Adequado,0,0,1.83,13.9,28.51,55.76,0,0,692,712,102.89,1,7.68,0,0,13,99,203,397,0,0,222.93
MARACANAU,5° Ano,Língua Portuguesa,2022,227.05,51.7,Adequado,0,0,2.3,16.56,26.39,54.75,0,0,2450,2524,103.02,1,7.6,0,0,58,418,666,1382,0,0,222.93
MARANGUAPE,5° Ano,Língua Portuguesa,2022,223.41,48.4,Intermediário,0,0,2.7,15.04,30.99,51.27,0,0,1195,1223,102.34,1,7.42,0,0,33,184,379,627,0,0,222.93
PACATUBA,5° Ano,Língua Portuguesa,2022,211.34,48.9,Intermediário,0,0,3.01,22.62,33.21,41.16,0,0,802,831,103.62,1,6.82,0,0,25,188,276,342,0,0,222.93
AQUIRAZ,9° Ano,Matemática,2022,244,45.8,Crítico,0,0,38,36,23,3,0,0,1124,1106,98,984,3.4477,0,0,420,396,253,37,0,0,247.75
CAUCAIA,9° Ano,Matemática,2022,235,46.2,Crítico,0,0,46,34,17,4,0,0,3804,3749,99,0.9855,2.9978,0,0,1713,1273,629,134,0,0,247.75
EUSEBIO,9° Ano,Matemática,2022,275,48.8,Crítico,0,0,17,32,37,14,0,0,1087,1112,102,1,4.9803,0,0,188,357,407,160,0,0,247.75
GUAIUBA,9° Ano,Matemática,2022,245,46.8,Crítico,0,0,37,36,20,6,0,0,342,337,99,0.9854,3.5204,0,0,125,123,69,20,0,0,247.75
ITAITINGA,9° Ano,Matemática,2022,248,47.9,Crítico,0,0,34,37,22,6,0,0,833,841,101,1,3.6535,0,0,287,314,188,52,0,0,247.75
MARACANAU,9° Ano,Matemática,2022,245,46.5,Crítico,0,0,36,37,22,5,0,0,3202,3243,101,1,3.4846,0,0,1170,1199,718,156,0,0,247.75
MARANGUAPE,9° Ano,Matemática,2022,246,46,Crítico,0,0,35,39,21,5,0,0,1223,1220,100,0.9975,3.5329,0,0,433,471,259,57,0,0,247.75
PACATUBA,9° Ano,Matemática,2022,244,44.3,Crítico,0,0,36,39,22,3,0,0,809,821,101,1,3.4483,0,0,292,323,179,27,0,0,247.75
AQUIRAZ,2° Ano,Língua Portuguesa,2023,224,0,0,0,0,0,0,2,0,5,93,0,0,0,0,0,0,0,0,0,0,0,0,0,207.75
CAUCAIA,2° Ano,Língua Portuguesa,2023,187,0,0,0,1,0,0,6,0,13,80,0,0,0,0,0,0,0,0,0,0,0,0,0,207.75
EUSEBIO,2° Ano,Língua Portuguesa,2023,230,0,0,0,0,0,0,1,0,2,97,0,0,0,0,0,0,0,0,0,0,0,0,0,207.75
GUAIUBA,2° Ano,Língua Portuguesa,2023,191,0,0,0,1,0,0,8,0,10,82,0,0,0,0,0,0,0,0,0,0,0,0,0,207.75
ITAITINGA,2° Ano,Língua Portuguesa,2023,223,0,0,0,0,0,0,2,0,4,94,0,0,0,0,0,0,0,0,0,0,0,0,0,207.75
MARACANAU,2° Ano,Língua Portuguesa,2023,204,0,0,0,1,0,0,3,0,7,89,0,0,0,0,0,0,0,0,0,0,0,0,0,207.75
MARANGUAPE,2° Ano,Língua Portuguesa,2023,209,0,0,0,1,0,0,5,0,6,88,0,0,0,0,0,0,0,0,0,0,0,0,0,207.75
PACATUBA,2° Ano,Língua Portuguesa,2023,194,0,0,0,2,0,0,6,0,12,81,0,0,0,0,0,0,0,0,0,0,0,0,0,207.75
AQUIRAZ,5° Ano,Língua Portuguesa,2023,232,0,0,0,0,2,12,29,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224.13
CAUCAIA,5° Ano,Língua Portuguesa,2023,208,0,0,0,0,5,24,33,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224.13
EUSEBIO,5° Ano,Língua Portuguesa,2023,244,0,0,0,0,2,8,23,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224.13
GUAIUBA,5° Ano,Língua Portuguesa,2023,212,0,0,0,0,7,20,32,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224.13
ITAITINGA,5° Ano,Língua Portuguesa,2023,228,0,0,0,0,2,15,28,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224.13
MARACANAU,5° Ano,Língua Portuguesa,2023,233,0,0,0,0,2,13,26,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224.13
MARANGUAPE,5° Ano,Língua Portuguesa,2023,222,0,0,0,0,3,16,32,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224.13
PACATUBA,5° Ano,Língua Portuguesa,2023,214,0,0,0,0,3,22,32,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224.13
AQUIRAZ,5° Ano,Matemática,2023,227,0,0,0,0,4,28,36,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223.6
CAUCAIA,5° Ano,Matemática,2023,206,0,0,0,0,10,39,35,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223.6
EUSEBIO,5° Ano,Matemática,2023,257,0,0,0,0,2,12,29,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223.6
GUAIUBA,5° Ano,Matemática,2023,214,0,0,0,0,8,34,36,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223.6
ITAITINGA,5° Ano,Matemática,2023,236,0,0,0,0,3,22,36,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223.6
MARACANAU,5° Ano,Matemática,2023,228,0,0,0,0,5,27,36,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223.6
MARANGUAPE,5° Ano,Matemática,2023,214,0,0,0,0,6,34,40,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223.6
PACATUBA,5° Ano,Matemática,2023,218,0,0,0,0,6,32,38,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223.6
AQUIRAZ,9° Ano,Língua Portuguesa,2023,250,0,0,0,0,19,29,34,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,257.25
CAUCAIA,9° Ano,Língua Portuguesa,2023,249,0,0,0,0,21,31,34,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,257.25
EUSEBIO,9° Ano,Língua Portuguesa,2023,278,0,0,0,0,10,20,42,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,257.25
GUAIUBA,9° Ano,Língua Portuguesa,2023,253,0,0,0,0,17,28,39,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,257.25
ITAITINGA,9° Ano,Língua Portuguesa,2023,257,0,0,0,0,18,27,36,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,257.25
MARACANAU,9° Ano,Língua Portuguesa,2023,256,0,0,0,0,15,26,38,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,257.25
MARANGUAPE,9° Ano,Língua Portuguesa,2023,259,0,0,0,0,16,26,38,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,257.25
PACATUBA,9° Ano,Língua Portuguesa,2023,256,0,0,0,0,16,27,37,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,257.25
AQUIRAZ,9° Ano,Matemática,2023,243,0,0,0,0,38,40,18,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246.25
CAUCAIA,9° Ano,Matemática,2023,236,0,0,0,0,45,36,16,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246.25
EUSEBIO,9° Ano,Matemática,2023,269,0,0,0,0,24,27,32,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246.25
GUAIUBA,9° Ano,Matemática,2023,243,0,0,0,0,40,33,23,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246.25
ITAITINGA,9° Ano,Matemática,2023,247,0,0,0,0,35,37,22,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246.25
MARACANAU,9° Ano,Matemática,2023,244,0,0,0,0,40,36,19,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246.25
MARANGUAPE,9° Ano,Matemática,2023,247,0,0,0,0,36,38,22,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246.25
PACATUBA,9° Ano,Matemática,2023,241,0,0,0,0,40,38,18,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246.25
